epoch,loss,accuracy,val_loss,val_accuracy
0,1.09912,30.747,1.09745,36.735
2,1.09876,33.333,1.09693,51.02
4,1.09836,35.632,1.09716,48.98
6,1.09805,34.77,1.0966,48.98
8,1.09786,35.057,1.09618,33.673
10,1.09692,37.931,1.0951,30.612
12,1.09593,33.333,1.09053,31.633
14,1.09475,37.644,1.08988,24.49
16,1.09226,37.356,1.08979,26.531
18,1.09044,38.218,1.0846,27.551
20,1.08677,38.793,1.08446,30.612
22,1.0814,40.517,1.07061,27.551
24,1.07746,40.517,1.07125,29.592
26,1.0728,39.08,1.07084,28.571
28,1.06347,42.529,1.05377,31.633
30,1.05889,42.816,1.0508,37.755
32,1.0411,44.54,1.03838,43.878
34,1.03089,45.115,1.06646,25.51
36,1.02249,47.126,1.01799,36.735
38,1.01231,47.126,1.01751,39.796
40,0.99596,49.138,1.00187,37.755
42,0.9891,50,0.9984,47.959
44,0.95817,53.161,1.0286,30.612
46,0.95675,50,0.99048,48.98
48,0.93581,52.011,0.96596,44.898
50,0.94917,51.149,0.9635,40.816
52,0.91996,52.011,0.95198,46.939
54,0.95009,48.563,0.95496,46.939
56,0.92519,53.448,0.9523,52.041
58,0.93705,48.851,0.96804,44.898
60,0.90656,54.31,0.95697,46.939
62,0.9124,54.31,0.9385,45.918
64,0.90067,55.747,0.97267,44.898
66,0.88695,56.034,0.94677,48.98
68,0.88912,53.736,0.95043,46.939
70,0.88841,54.598,0.98429,40.816
72,0.87991,53.161,0.92747,52.041
74,0.87186,54.023,0.97479,44.898
76,0.88243,54.31,0.9248,48.98
78,0.87127,56.897,0.91996,51.02
80,0.856,55.747,0.90532,55.102
82,0.87093,54.885,0.9284,51.02
84,0.86884,55.172,0.9115,53.061
86,0.8669,53.448,0.9068,50
88,0.87982,51.724,1.02817,45.918
90,0.8343,58.621,0.9587,46.939
92,0.82008,58.046,0.90378,53.061
94,0.84977,57.184,0.95106,51.02
96,0.85534,54.598,0.94413,52.041
98,0.83787,58.333,0.92386,53.061
100,0.83022,57.471,0.9709,46.939
102,0.81746,61.494,0.93696,48.98
104,0.83751,57.184,0.91304,57.143
106,0.80234,59.77,0.89185,48.98
108,0.81018,59.77,0.89413,59.184
110,0.79243,62.931,0.91294,47.959
112,0.81358,58.333,0.94168,51.02
114,0.79833,60.057,0.8898,58.163
116,0.79913,59.483,0.88971,50
118,0.78371,61.782,0.92935,54.082
120,0.77583,58.908,0.89219,58.163
122,0.77768,59.195,0.89093,63.265
124,0.78068,61.494,0.88293,53.061
126,0.77303,59.77,0.90137,61.224
128,0.74129,63.506,0.899,61.224
130,0.7604,61.207,1.03968,51.02
132,0.7526,60.345,0.92523,58.163
134,0.75264,61.782,0.96302,55.102
136,0.74535,60.345,0.89681,60.204
138,0.76251,61.494,1.02123,50
140,0.73413,66.092,0.87311,52.041
142,0.76058,61.207,0.8765,62.245
144,0.72542,63.218,0.87253,61.224
146,0.73589,63.506,0.90459,60.204
148,0.71938,64.368,0.8767,63.265
150,0.72571,63.506,0.90765,58.163
152,0.71211,63.793,0.93984,62.245
154,0.73465,62.644,1.00947,50
156,0.71609,62.931,0.91741,59.184
158,0.72593,64.08,0.94793,52.041
160,0.74602,61.494,0.91585,61.224
162,0.72864,60.057,0.99018,57.143
164,0.7071,64.08,0.8627,61.224
166,0.67222,64.655,0.88517,64.286
168,0.68467,64.08,0.86564,60.204
170,0.67931,66.667,0.90359,62.245
172,0.70424,65.805,1.04736,47.959
174,0.68212,65.517,0.89483,57.143
176,0.68778,63.793,0.91861,60.204
178,0.67695,66.667,0.96915,56.122
180,0.67351,70.402,0.8673,62.245
182,0.69664,64.368,0.94141,57.143
184,0.69013,60.057,0.90323,67.347
186,0.68595,64.943,0.94212,58.163
188,0.67915,64.943,1.01751,53.061
190,0.66623,66.379,0.86729,65.306
192,0.64413,67.529,1.05533,50
194,0.64391,66.667,0.95573,55.102
196,0.66386,64.943,0.98634,55.102
198,0.65501,64.943,0.89678,59.184
200,0.65639,65.23,0.90916,60.204
202,0.67611,64.943,0.86368,62.245
204,0.66759,64.943,0.91654,59.184
206,0.64336,66.379,0.92832,61.224
208,0.62807,67.241,0.96911,60.204
210,0.64782,67.241,0.889,62.245
212,0.6342,65.23,0.93099,59.184
214,0.63472,68.103,0.86278,63.265
216,0.6245,66.092,0.92075,61.224
218,0.608,69.828,0.89349,63.265
220,0.60967,70.115,0.92906,61.224
222,0.64403,68.103,0.89761,62.245
224,0.61223,68.678,0.92835,60.204
226,0.57606,72.989,1.00909,58.163
228,0.64779,68.678,1.1842,44.898
230,0.63779,68.103,0.93834,60.204
232,0.64029,67.816,1.16395,47.959
234,0.61407,69.54,0.88285,65.306
236,0.57353,72.701,0.90657,61.224
238,0.57518,70.977,1.00066,56.122
240,0.59666,69.253,0.88422,61.224
242,0.60021,70.69,0.93811,62.245
244,0.62889,66.667,0.88796,64.286
246,0.591,69.54,1.04089,59.184
248,0.62439,68.391,1.00011,57.143
250,0.55562,73.563,0.93563,63.265
252,0.61772,66.379,0.90959,63.265
254,0.55914,72.989,0.93387,63.265
256,0.56542,69.828,0.90741,64.286
258,0.54966,74.138,0.92814,61.224
260,0.56886,71.552,0.98178,63.265
262,0.5263,75.862,0.93614,64.286
264,0.56033,73.276,1.17882,53.061
266,0.58586,68.966,0.9089,62.245
268,0.54499,73.851,0.9303,63.265
270,0.55832,72.126,1.05039,58.163
272,0.52638,73.851,1.22921,51.02
274,0.54367,72.414,0.95494,65.306
276,0.56284,72.989,0.91162,66.327
278,0.52875,76.437,0.95597,61.224
280,0.52179,74.713,0.9631,60.204
282,0.53363,72.701,0.94149,61.224
284,0.56952,71.264,0.90399,63.265
286,0.50415,74.425,0.91775,62.245
288,0.53719,72.414,0.95479,64.286
290,0.52108,74.713,0.93238,64.286
292,0.52728,73.563,1.04539,57.143
294,0.50879,72.126,0.9713,63.265
296,0.52573,74.425,0.93917,64.286
298,0.51727,74.425,0.90755,66.327
300,0.5181,74.713,0.97988,57.143
302,0.52667,75.287,0.89815,65.306
304,0.50299,77.299,1.05896,58.163
306,0.50103,76.724,1.07749,55.102
308,0.52629,72.989,0.98299,59.184
310,0.48264,78.161,0.99286,60.204
312,0.49021,73.851,0.99616,59.184
314,0.48886,77.011,0.99187,59.184
316,0.46717,76.149,0.98343,57.143
318,0.47283,79.598,0.92546,62.245
320,0.47379,74.713,0.9665,64.286
322,0.45016,80.172,0.97508,65.306
324,0.48632,77.586,0.96651,65.306
326,0.51051,75.575,0.97857,64.286
328,0.47381,77.874,0.92645,64.286
330,0.4753,77.011,0.92949,65.306
332,0.46122,77.874,0.96793,62.245
334,0.45677,78.448,0.95748,61.224
336,0.48274,79.023,0.95801,62.245
338,0.45357,77.586,0.93092,63.265
340,0.43741,81.034,0.99989,53.061
342,0.42656,81.034,1.05341,55.102
344,0.49683,78.161,0.96799,61.224
346,0.47471,78.736,0.96284,62.245
348,0.44524,81.322,1.08169,60.204
350,0.45959,77.874,1.03009,62.245
352,0.44341,80.172,0.99191,63.265
354,0.4654,79.598,0.94981,57.143
356,0.45091,79.598,1.00134,62.245
358,0.42573,81.897,1.03073,59.184
360,0.47441,77.874,1.04685,56.122
362,0.43144,79.598,1.00967,60.204
364,0.4276,79.598,0.94298,60.204
366,0.41951,81.322,0.93995,62.245
368,0.40958,82.471,1.08478,56.122
370,0.43177,77.874,0.94405,57.143
372,0.42141,80.747,1.00009,63.265
374,0.44797,78.161,0.98641,63.265
376,0.39941,82.759,1.02118,59.184
378,0.44129,80.172,1.02634,56.122
380,0.40505,82.759,0.98519,59.184
382,0.39009,83.333,1.0548,60.204
384,0.4117,82.471,1.01467,57.143
386,0.38983,83.621,0.97961,63.265
388,0.36503,85.345,0.94045,62.245
390,0.45031,80.747,1.03079,60.204
392,0.37672,83.621,1.00246,61.224
394,0.37758,82.184,0.99309,61.224
396,0.38316,83.621,0.98722,63.265
398,0.37225,82.184,0.93073,66.327
400,0.38268,83.621,0.99968,61.224
402,0.3872,82.759,0.92401,59.184
404,0.35869,83.621,1.04563,61.224
406,0.40102,83.621,0.96454,63.265
408,0.35571,85.92,1.00695,62.245
410,0.37154,83.333,1.09824,56.122
412,0.37655,83.333,0.99503,61.224
414,0.37857,82.471,1.08328,60.204
416,0.33007,85.057,1.11391,57.143
418,0.39009,83.621,0.99291,62.245
420,0.37317,82.184,1.30901,52.041
422,0.35501,85.057,1.11453,55.102
424,0.36933,82.471,1.01359,61.224
426,0.34305,85.632,1.09635,61.224
428,0.34947,86.494,1.18314,56.122
430,0.34979,82.471,0.99533,60.204
432,0.32742,86.782,1.05543,60.204
434,0.3195,88.506,1.02623,58.163
436,0.325,86.207,0.96755,63.265
438,0.36759,85.057,0.98009,64.286
440,0.34517,86.207,1.38016,51.02
442,0.36176,84.195,0.98012,64.286
444,0.32964,86.207,0.96046,65.306
446,0.3475,85.632,0.982,61.224
448,0.30867,89.08,1.00412,62.245
450,0.34104,86.782,0.9521,65.306
452,0.32294,86.207,1.30088,53.061
454,0.32022,84.483,1.07482,61.224
456,0.31069,86.494,1.00684,63.265
458,0.31747,88.218,1.01865,60.204
460,0.29673,87.644,1.02622,62.245
462,0.32142,84.77,0.95921,62.245
464,0.29286,87.931,1.00671,61.224
466,0.29273,88.506,1.11069,56.122
468,0.24678,93.391,0.99773,61.224
470,0.27961,89.08,1.02317,60.204
472,0.30936,86.207,0.98582,61.224
474,0.26047,89.08,1.13261,56.122
476,0.29064,87.931,0.9874,64.286
478,0.27386,90.517,1.08953,60.204
480,0.2862,88.793,1.00414,62.245
482,0.26711,89.943,1.12438,59.184
484,0.2682,89.368,1.14309,62.245
486,0.24749,90.805,1.12011,60.204
488,0.29324,89.655,1.03019,59.184
490,0.27027,89.655,1.1524,59.184
492,0.26076,88.506,1.09315,61.224
494,0.22593,91.667,1.10005,61.224
496,0.2668,90.23,1.0689,59.184
498,0.29848,87.644,1.10576,59.184
499,0.25206,91.379,1.00085,64.286