epoch,loss,val_loss,accuracy,val_accuracy,val_auc
0,0.6934,0.6852,50.0000,69.6200,0.5340
2,0.6934,0.6862,50.0000,69.6200,0.5620
4,0.6935,0.6871,50.0000,69.6200,0.5170
6,0.6932,0.6874,50.0000,69.6200,0.5690
8,0.6931,0.6881,50.0000,69.6200,0.5360
10,0.6933,0.6884,50.0000,69.6200,0.5210
12,0.6933,0.6889,49.1380,69.6200,0.5490
14,0.6930,0.6889,50.0000,69.6200,0.5440
16,0.6929,0.6890,50.0000,69.6200,0.5000
18,0.6932,0.6893,50.4310,69.6200,0.4860
20,0.6930,0.6889,50.8620,69.6200,0.4810
22,0.6930,0.6894,50.4310,69.6200,0.5260
24,0.6930,0.6885,51.2930,69.6200,0.5570
26,0.6929,0.6877,50.8620,69.6200,0.5860
28,0.6927,0.6872,50.0000,69.6200,0.5540
30,0.6927,0.6880,51.2930,69.6200,0.5350
32,0.6926,0.6884,51.7240,65.8230,0.5390
34,0.6925,0.6866,52.1550,69.6200,0.5390
36,0.6921,0.6874,51.2930,68.3540,0.5510
38,0.6919,0.6881,52.1550,56.9620,0.5250
40,0.6920,0.6870,54.7410,58.2280,0.5210
42,0.6923,0.6873,56.8970,46.8350,0.5270
44,0.6909,0.6870,52.1550,46.8350,0.5400
46,0.6909,0.6846,54.3100,56.9620,0.5520
48,0.6908,0.6854,53.0170,54.4300,0.5440
50,0.6901,0.6823,57.7590,62.0250,0.5330
52,0.6898,0.6851,54.3100,51.8990,0.5270
54,0.6894,0.6849,54.7410,50.6330,0.5230
56,0.6891,0.6840,54.3100,53.1650,0.5180
58,0.6885,0.6819,55.6030,53.1650,0.5090
60,0.6881,0.6813,53.8790,55.6960,0.5220
62,0.6869,0.6815,53.8790,51.8990,0.5250
64,0.6894,0.6725,53.0170,67.0890,0.5410
66,0.6866,0.6803,56.0340,55.6960,0.5350
68,0.6874,0.6813,52.1550,50.6330,0.5480
70,0.6853,0.6780,55.6030,58.2280,0.5420
72,0.6830,0.6704,55.6030,63.2910,0.5630
74,0.6845,0.6783,55.1720,55.6960,0.5580
76,0.6857,0.6788,57.3280,55.6960,0.5630
78,0.6811,0.6624,56.0340,67.0890,0.5550
80,0.6827,0.6722,58.6210,58.2280,0.5700
82,0.6796,0.6678,58.1900,62.0250,0.5860
84,0.6791,0.6784,58.6210,50.6330,0.5960
86,0.6754,0.6677,60.3450,62.0250,0.5970
88,0.6720,0.6761,56.8970,53.1650,0.6130
90,0.6671,0.6839,60.3450,49.3670,0.6120
92,0.6714,0.6717,59.0520,55.6960,0.6070
94,0.6672,0.6633,61.6380,59.4940,0.6130
96,0.6625,0.6764,61.2070,53.1650,0.6270
98,0.6633,0.6461,64.2240,72.1520,0.6180
100,0.6605,0.6491,63.3620,67.0890,0.6340
102,0.6539,0.6379,65.0860,74.6840,0.6250
104,0.6610,0.6282,62.0690,72.1520,0.6420
106,0.6580,0.6695,63.7930,59.4940,0.6320
108,0.6395,0.6260,65.0860,73.4180,0.6390
110,0.6441,0.6401,63.7930,65.8230,0.6350
112,0.6433,0.6352,62.5000,65.8230,0.6380
114,0.6477,0.6533,66.8100,63.2910,0.6390
116,0.6478,0.6473,65.5170,62.0250,0.6520
118,0.6388,0.6465,65.5170,63.2910,0.6480
120,0.6263,0.6302,69.8280,67.0890,0.6800
122,0.6272,0.6143,68.5340,72.1520,0.6770
124,0.6261,0.5885,67.6720,72.1520,0.6790
126,0.5945,0.5825,71.5520,75.9490,0.7080
128,0.6203,0.5972,65.0860,74.6840,0.7030
130,0.6033,0.5764,66.3790,73.4180,0.6860
132,0.6216,0.5753,66.3790,70.8860,0.6970
134,0.6165,0.5728,65.9480,73.4180,0.6980
136,0.5988,0.6010,67.2410,68.3540,0.6910
138,0.5940,0.5688,70.2590,69.6200,0.6950
140,0.5750,0.5723,70.2590,73.4180,0.6910
142,0.6084,0.6003,70.2590,73.4180,0.6890
144,0.6151,0.5798,67.2410,75.9490,0.6830
146,0.5775,0.5711,67.2410,72.1520,0.6890
148,0.5657,0.5974,71.1210,70.8860,0.6920
150,0.5760,0.6061,67.2410,70.8860,0.6800
152,0.5803,0.5843,69.3970,70.8860,0.6810
154,0.5883,0.5863,70.2590,72.1520,0.6850
156,0.5881,0.6236,67.2410,67.0890,0.6940
158,0.5690,0.5807,70.2590,70.8860,0.6890
160,0.5677,0.5769,67.2410,73.4180,0.6860
162,0.5588,0.6329,71.1210,62.0250,0.6830
164,0.5645,0.6110,69.3970,69.6200,0.6840
166,0.5578,0.6172,70.6900,64.5570,0.7020
168,0.5506,0.5715,73.7070,75.9490,0.7000
170,0.5315,0.6215,72.4140,67.0890,0.7000
172,0.5325,0.5603,71.5520,75.9490,0.7090
174,0.5254,0.5659,75.0000,75.9490,0.6990
176,0.5403,0.5626,71.5520,68.3540,0.7070
178,0.5622,0.5619,71.1210,69.6200,0.7020
180,0.5474,0.5676,71.5520,69.6200,0.7080
182,0.5319,0.5700,71.9830,69.6200,0.7170
184,0.5261,0.5620,72.8450,74.6840,0.7030
186,0.5488,0.5653,71.9830,70.8860,0.7060
188,0.5236,0.5595,73.7070,73.4180,0.7080
190,0.5269,0.5967,72.4140,67.0890,0.7090
192,0.5012,0.5873,74.1380,68.3540,0.7080
194,0.5248,0.5693,75.0000,70.8860,0.7060
196,0.5352,0.5611,73.2760,72.1520,0.7160
198,0.4946,0.5841,71.9830,65.8230,0.6980
200,0.4993,0.5648,75.8620,70.8860,0.7040
202,0.4796,0.5558,76.2930,73.4180,0.7110
204,0.5115,0.5775,77.5860,65.8230,0.7130
206,0.5196,0.5498,71.5520,70.8860,0.7170
208,0.5034,0.5426,74.5690,69.6200,0.7330
210,0.4925,0.5471,72.4140,72.1520,0.7260
212,0.4807,0.5641,77.1550,67.0890,0.7230
214,0.4977,0.5518,78.4480,74.6840,0.7170
216,0.4776,0.5472,75.8620,70.8860,0.7140
218,0.4381,0.5537,82.3280,69.6200,0.7140
220,0.4776,0.5780,77.5860,67.0890,0.7140
222,0.4888,0.5503,75.4310,72.1520,0.7300
224,0.4655,0.6004,75.0000,63.2910,0.7300
226,0.4497,0.5384,81.4660,73.4180,0.7230
228,0.4824,0.5674,78.0170,68.3540,0.7150
230,0.4588,0.5759,77.1550,65.8230,0.7270
232,0.4826,0.5478,75.4310,72.1520,0.7140
234,0.4342,0.5662,80.1720,65.8230,0.7140
236,0.4735,0.5475,76.2930,74.6840,0.7120
238,0.4712,0.5418,80.6030,72.1520,0.7220
240,0.4560,0.5434,78.8790,73.4180,0.7200
242,0.4210,0.5490,80.1720,73.4180,0.7140
244,0.4535,0.5479,80.6030,69.6200,0.7260
246,0.4538,0.5567,77.5860,64.5570,0.7130
248,0.4336,0.5443,79.3100,75.9490,0.7150
250,0.4336,0.5693,77.5860,63.2910,0.7270
252,0.4388,0.5414,77.1550,72.1520,0.7270
254,0.4110,0.5491,80.6030,69.6200,0.7330
256,0.4436,0.5693,78.0170,70.8860,0.7230
258,0.4280,0.6188,81.0340,58.2280,0.7210
260,0.4478,0.5604,78.0170,68.3540,0.7120
262,0.4507,0.5579,78.8790,69.6200,0.7010
264,0.4387,0.5542,78.0170,73.4180,0.7220
266,0.4332,0.5836,82.3280,63.2910,0.7120
268,0.4473,0.6136,77.1550,59.4940,0.7150
270,0.4523,0.5503,79.3100,72.1520,0.7050
272,0.4161,0.5780,82.7590,63.2910,0.7110
274,0.3978,0.5778,79.7410,65.8230,0.7000
276,0.4060,0.5755,80.6030,65.8230,0.6870
278,0.4400,0.5685,81.8970,67.0890,0.6980
280,0.3924,0.5909,81.8970,65.8230,0.6860
282,0.4155,0.5659,80.6030,67.0890,0.7010
284,0.4242,0.5769,81.0340,62.0250,0.7050
286,0.4156,0.5745,81.0340,64.5570,0.7060
288,0.3952,0.5722,81.8970,69.6200,0.7090
290,0.3896,0.5849,81.0340,68.3540,0.6820
292,0.3800,0.6008,81.8970,72.1520,0.6990
294,0.4209,0.6412,82.7590,70.8860,0.6960
296,0.3704,0.5738,82.3280,67.0890,0.6980
298,0.3729,0.5833,82.7590,67.0890,0.6990
300,0.38721,0.56866,83.19,67.089,0.711
302,0.38413,0.5632,82.759,67.089,0.716
304,0.41088,0.58846,79.31,68.354,0.693
306,0.37146,0.57557,81.466,69.62,0.698
308,0.40797,0.60841,78.017,69.62,0.711
310,0.3766,0.58273,84.483,72.152,0.729
312,0.3468,0.62838,85.345,70.886,0.713
314,0.36214,0.56481,83.19,67.089,0.72
316,0.38802,0.58258,83.621,69.62,0.727
318,0.35446,0.57041,84.483,68.354,0.717
320,0.38658,0.57194,83.19,65.823,0.72
322,0.35421,0.57397,83.621,69.62,0.723
324,0.39381,0.57824,81.034,67.089,0.718
326,0.38118,0.62758,81.466,73.418,0.732
328,0.32391,0.61316,85.345,73.418,0.716
330,0.35284,0.5734,83.621,65.823,0.728
332,0.34903,0.57666,84.483,69.62,0.72
334,0.3882,0.5916,81.466,68.354,0.706
336,0.33945,0.58887,87.069,67.089,0.71
338,0.31854,0.60745,84.914,68.354,0.686
340,0.34816,0.61067,84.483,69.62,0.734
342,0.34613,0.5819,82.759,70.886,0.732
344,0.35498,0.5995,84.914,64.557,0.721
346,0.33567,0.59864,85.345,70.886,0.723
348,0.32919,0.61125,84.483,67.089,0.723
350,0.33488,0.62147,84.483,67.089,0.711
352,0.30543,0.60075,86.207,60.759,0.721
354,0.35485,0.60709,84.483,70.886,0.731
356,0.30355,0.58103,87.069,63.291,0.739
358,0.2942,0.57622,88.362,69.62,0.744
360,0.29952,0.59186,87.931,68.354,0.724
362,0.31946,0.56961,87.5,67.089,0.748
364,0.33416,0.63156,83.19,69.62,0.747
366,0.33618,0.56804,85.776,67.089,0.746
368,0.33421,0.61437,84.052,70.886,0.725
370,0.28601,0.59965,88.793,72.152,0.738
372,0.29297,0.57208,87.069,69.62,0.741
374,0.29539,0.62655,87.931,72.152,0.748
376,0.36676,0.57769,81.897,68.354,0.739
378,0.30235,0.80539,84.914,70.886,0.733
380,0.28389,0.6237,88.362,68.354,0.738
382,0.28914,0.67448,90.517,70.886,0.744
384,0.32509,0.69617,82.759,70.886,0.748
386,0.29652,0.61152,88.793,68.354,0.74
388,0.34181,0.58983,82.759,69.62,0.735
390,0.28136,0.68259,86.207,67.089,0.738
392,0.29518,0.59074,87.5,70.886,0.748
394,0.29372,0.71993,88.362,73.418,0.744
396,0.32109,0.70505,85.345,73.418,0.745
398,0.30706,0.60988,85.776,73.418,0.751
400,0.28577,0.60504,88.362,69.62,0.733
402,0.27181,0.60087,87.931,69.62,0.745
404,0.28278,0.61141,87.5,73.418,0.75
406,0.26656,0.73506,87.5,72.152,0.74
408,0.28782,0.62131,86.207,65.823,0.727
410,0.26704,0.71116,87.931,73.418,0.707
412,0.30864,0.65994,85.345,70.886,0.721
414,0.27057,0.70923,88.362,74.684,0.708
416,0.29191,0.64278,88.793,70.886,0.709
418,0.2777,0.73657,87.069,70.886,0.724
420,0.25752,0.71011,89.655,72.152,0.723
422,0.29956,0.6667,87.931,70.886,0.727
424,0.26968,0.60692,85.776,70.886,0.727
426,0.26167,0.67608,88.362,68.354,0.719
428,0.2738,0.66993,88.362,67.089,0.713
430,0.23194,0.63095,91.81,69.62,0.725
432,0.22238,0.77296,92.241,70.886,0.726
434,0.22521,0.68761,92.241,68.354,0.704
436,0.24805,0.7456,90.517,64.557,0.709
438,0.23811,0.64779,89.224,70.886,0.715
440,0.22727,0.65111,90.948,68.354,0.732
442,0.24814,0.69976,89.224,69.62,0.72
444,0.23267,0.67317,91.81,68.354,0.711
446,0.22031,0.72691,91.379,72.152,0.74
448,0.21194,0.63773,92.241,70.886,0.742
450,0.26603,0.62385,88.793,73.418,0.748
452,0.25192,0.70707,89.224,73.418,0.723
454,0.22209,0.72099,91.81,65.823,0.731
456,0.19041,0.69799,93.103,69.62,0.733
458,0.26549,0.66381,88.793,72.152,0.74
460,0.24766,0.66484,90.517,70.886,0.73
462,0.20817,0.77824,92.241,69.62,0.723
464,0.22539,0.6591,90.086,69.62,0.742
466,0.22335,0.63273,90.948,70.886,0.751
468,0.19899,0.78526,93.534,69.62,0.736
470,0.25308,0.66044,88.793,68.354,0.734
472,0.23394,0.68929,90.948,70.886,0.727
474,0.21083,0.68309,92.241,72.152,0.722
476,0.1939,0.83237,91.81,70.886,0.727
478,0.23084,0.70449,91.379,70.886,0.728
480,0.27721,0.68427,87.5,72.152,0.722
482,0.17929,0.68731,93.103,72.152,0.736
484,0.17679,0.70519,94.397,69.62,0.734
486,0.23607,0.64823,88.793,72.152,0.744
488,0.22032,0.68619,90.517,68.354,0.742
490,0.25167,0.70223,89.655,65.823,0.756
492,0.20711,0.67948,89.224,69.62,0.74
494,0.23625,0.71569,90.086,69.62,0.73
496,0.24416,0.66344,90.948,72.152,0.74
498,0.2056,0.6953,90.517,72.152,0.748
499,0.20185,0.67671,91.81,72.152,0.752